source,date,fng_value,fng_classification
coinmarketcap,2023-09-25,38,Fear
coinmarketcap,2023-09-26,39,Fear
coinmarketcap,2023-09-27,38,Fear
coinmarketcap,2023-09-28,39,Fear
coinmarketcap,2023-09-29,42,Neutral
coinmarketcap,2023-09-30,42,Neutral
coinmarketcap,2023-10-01,42,Neutral
coinmarketcap,2023-10-02,47,Neutral
coinmarketcap,2023-10-03,44,Neutral
coinmarketcap,2023-10-04,44,Neutral
coinmarketcap,2023-10-05,45,Neutral
coinmarketcap,2023-10-06,43,Neutral
coinmarketcap,2023-10-07,46,Neutral
coinmarketcap,2023-10-08,46,Neutral
coinmarketcap,2023-10-09,45,Neutral
coinmarketcap,2023-10-10,43,Neutral
coinmarketcap,2023-10-11,42,Neutral
coinmarketcap,2023-10-12,40,Neutral
coinmarketcap,2023-10-13,39,Fear
coinmarketcap,2023-10-14,40,Neutral
coinmarketcap,2023-10-15,40,Neutral
coinmarketcap,2023-10-16,41,Neutral
coinmarketcap,2023-10-17,47,Neutral
coinmarketcap,2023-10-18,47,Neutral
coinmarketcap,2023-10-19,47,Neutral
coinmarketcap,2023-10-20,49,Neutral
coinmarketcap,2023-10-21,53,Neutral
coinmarketcap,2023-10-22,54,Neutral
coinmarketcap,2023-10-23,55,Neutral
coinmarketcap,2023-10-24,67,Greed
coinmarketcap,2023-10-25,71,Greed
coinmarketcap,2023-10-26,72,Greed
coinmarketcap,2023-10-27,71,Greed
coinmarketcap,2023-10-28,71,Greed
coinmarketcap,2023-10-29,71,Greed
coinmarketcap,2023-10-30,72,Greed
coinmarketcap,2023-10-31,72,Greed
coinmarketcap,2023-11-01,72,Greed
coinmarketcap,2023-11-02,74,Greed
coinmarketcap,2023-11-03,72,Greed
coinmarketcap,2023-11-04,72,Greed
coinmarketcap,2023-11-05,72,Greed
coinmarketcap,2023-11-06,73,Greed
coinmarketcap,2023-11-07,73,Greed
coinmarketcap,2023-11-08,73,Greed
coinmarketcap,2023-11-09,74,Greed
coinmarketcap,2023-11-10,77,Greed
coinmarketcap,2023-11-11,78,Greed
coinmarketcap,2023-11-12,77,Greed
coinmarketcap,2023-11-13,76,Greed
coinmarketcap,2023-11-14,75,Greed
coinmarketcap,2023-11-15,71,Greed
coinmarketcap,2023-11-16,77,Greed
coinmarketcap,2023-11-17,71,Greed
coinmarketcap,2023-11-18,72,Greed
coinmarketcap,2023-11-19,72,Greed
coinmarketcap,2023-11-20,74,Greed
coinmarketcap,2023-11-21,74,Greed
coinmarketcap,2023-11-22,67,Greed
coinmarketcap,2023-11-23,73,Greed
coinmarketcap,2023-11-24,72,Greed
coinmarketcap,2023-11-25,73,Greed
coinmarketcap,2023-11-26,73,Greed
coinmarketcap,2023-11-27,71,Greed
coinmarketcap,2023-11-28,69,Greed
coinmarketcap,2023-11-29,71,Greed
coinmarketcap,2023-11-30,70,Greed
coinmarketcap,2023-12-01,70,Greed
coinmarketcap,2023-12-02,72,Greed
coinmarketcap,2023-12-03,74,Greed
coinmarketcap,2023-12-04,75,Greed
coinmarketcap,2023-12-05,79,Greed
coinmarketcap,2023-12-06,82,Extreme greed
coinmarketcap,2023-12-07,81,Extreme greed
coinmarketcap,2023-12-08,81,Extreme greed
coinmarketcap,2023-12-09,82,Extreme greed
coinmarketcap,2023-12-10,80,Extreme greed
coinmarketcap,2023-12-11,80,Extreme greed
coinmarketcap,2023-12-12,74,Greed
coinmarketcap,2023-12-13,73,Greed
coinmarketcap,2023-12-14,76,Greed
coinmarketcap,2023-12-15,77,Greed
coinmarketcap,2023-12-16,73,Greed
coinmarketcap,2023-12-17,73,Greed
coinmarketcap,2023-12-18,70,Greed
coinmarketcap,2023-12-19,72,Greed
coinmarketcap,2023-12-20,71,Greed
coinmarketcap,2023-12-21,74,Greed
coinmarketcap,2023-12-22,75,Greed
coinmarketcap,2023-12-23,75,Greed
coinmarketcap,2023-12-24,74,Greed
coinmarketcap,2023-12-25,72,Greed
coinmarketcap,2023-12-26,73,Greed
coinmarketcap,2023-12-27,70,Greed
coinmarketcap,2023-12-28,73,Greed
coinmarketcap,2023-12-29,71,Greed
coinmarketcap,2023-12-30,68,Greed
coinmarketcap,2023-12-31,68,Greed
coinmarketcap,2024-01-01,68,Greed
coinmarketcap,2024-01-02,73,Greed
coinmarketcap,2024-01-03,74,Greed
coinmarketcap,2024-01-04,67,Greed
coinmarketcap,2024-01-05,70,Greed
coinmarketcap,2024-01-06,70,Greed
coinmarketcap,2024-01-07,68,Greed
coinmarketcap,2024-01-08,67,Greed
coinmarketcap,2024-01-09,74,Greed
coinmarketcap,2024-01-10,72,Greed
coinmarketcap,2024-01-11,74,Greed
coinmarketcap,2024-01-12,73,Greed
coinmarketcap,2024-01-13,63,Greed
coinmarketcap,2024-01-14,63,Greed
coinmarketcap,2024-01-15,59,Neutral
coinmarketcap,2024-01-16,61,Greed
coinmarketcap,2024-01-17,63,Greed
coinmarketcap,2024-01-18,61,Greed
coinmarketcap,2024-01-19,56,Neutral
coinmarketcap,2024-01-20,57,Neutral
coinmarketcap,2024-01-21,57,Neutral
coinmarketcap,2024-01-22,56,Neutral
coinmarketcap,2024-01-23,49,Neutral
coinmarketcap,2024-01-24,50,Neutral
coinmarketcap,2024-01-25,50,Neutral
coinmarketcap,2024-01-26,49,Neutral
coinmarketcap,2024-01-27,55,Neutral
coinmarketcap,2024-01-28,55,Neutral
coinmarketcap,2024-01-29,55,Neutral
coinmarketcap,2024-01-30,59,Neutral
coinmarketcap,2024-01-31,57,Neutral
coinmarketcap,2024-02-01,56,Neutral
coinmarketcap,2024-02-02,57,Neutral
coinmarketcap,2024-02-03,57,Neutral
coinmarketcap,2024-02-04,56,Neutral
coinmarketcap,2024-02-05,55,Neutral
coinmarketcap,2024-02-06,55,Neutral
coinmarketcap,2024-02-07,56,Neutral
coinmarketcap,2024-02-08,59,Neutral
coinmarketcap,2024-02-09,62,Greed
coinmarketcap,2024-02-10,66,Greed
coinmarketcap,2024-02-11,67,Greed
coinmarketcap,2024-02-12,68,Greed
coinmarketcap,2024-02-13,72,Greed
coinmarketcap,2024-02-14,71,Greed
coinmarketcap,2024-02-15,75,Greed
coinmarketcap,2024-02-16,76,Greed
coinmarketcap,2024-02-17,76,Greed
coinmarketcap,2024-02-18,74,Greed
coinmarketcap,2024-02-19,75,Greed
coinmarketcap,2024-02-20,74,Greed
coinmarketcap,2024-02-21,75,Greed
coinmarketcap,2024-02-22,73,Greed
coinmarketcap,2024-02-23,72,Greed
coinmarketcap,2024-02-24,70,Greed
coinmarketcap,2024-02-25,71,Greed
coinmarketcap,2024-02-26,72,Greed
coinmarketcap,2024-02-27,76,Greed
coinmarketcap,2024-02-28,80,Extreme greed
coinmarketcap,2024-02-29,86,Extreme greed
coinmarketcap,2024-03-01,85,Extreme greed
coinmarketcap,2024-03-02,86,Extreme greed
coinmarketcap,2024-03-03,86,Extreme greed
coinmarketcap,2024-03-04,86,Extreme greed
coinmarketcap,2024-03-05,90,Extreme greed
coinmarketcap,2024-03-06,86,Extreme greed
coinmarketcap,2024-03-07,88,Extreme greed
coinmarketcap,2024-03-08,89,Extreme greed
coinmarketcap,2024-03-09,89,Extreme greed
coinmarketcap,2024-03-10,89,Extreme greed
coinmarketcap,2024-03-11,89,Extreme greed
coinmarketcap,2024-03-12,92,Extreme greed
coinmarketcap,2024-03-13,90,Extreme greed
coinmarketcap,2024-03-14,91,Extreme greed
coinmarketcap,2024-03-15,89,Extreme greed
coinmarketcap,2024-03-16,87,Extreme greed
coinmarketcap,2024-03-17,82,Extreme greed
coinmarketcap,2024-03-18,85,Extreme greed
coinmarketcap,2024-03-19,83,Extreme greed
coinmarketcap,2024-03-20,74,Greed
coinmarketcap,2024-03-21,82,Extreme greed
coinmarketcap,2024-03-22,79,Greed
coinmarketcap,2024-03-23,75,Greed
coinmarketcap,2024-03-24,75,Greed
coinmarketcap,2024-03-25,80,Extreme greed
coinmarketcap,2024-03-26,83,Extreme greed
coinmarketcap,2024-03-27,82,Extreme greed
coinmarketcap,2024-03-28,81,Extreme greed
coinmarketcap,2024-03-29,82,Extreme greed
coinmarketcap,2024-03-30,80,Extreme greed
coinmarketcap,2024-03-31,80,Extreme greed
coinmarketcap,2024-04-01,82,Extreme greed
coinmarketcap,2024-04-02,79,Greed
coinmarketcap,2024-04-03,71,Greed
coinmarketcap,2024-04-04,72,Greed
coinmarketcap,2024-04-05,75,Greed
coinmarketcap,2024-04-06,74,Greed
coinmarketcap,2024-04-07,75,Greed
coinmarketcap,2024-04-08,76,Greed
coinmarketcap,2024-04-09,79,Greed
coinmarketcap,2024-04-10,75,Greed
coinmarketcap,2024-04-11,76,Greed
coinmarketcap,2024-04-12,75,Greed
coinmarketcap,2024-04-13,68,Greed
coinmarketcap,2024-04-14,61,Greed
coinmarketcap,2024-04-15,65,Greed
coinmarketcap,2024-04-16,60,Greed
coinmarketcap,2024-04-17,60,Greed
coinmarketcap,2024-04-18,55,Neutral
coinmarketcap,2024-04-19,59,Neutral
coinmarketcap,2024-04-20,60,Greed
coinmarketcap,2024-04-21,62,Greed
coinmarketcap,2024-04-22,62,Greed
coinmarketcap,2024-04-23,65,Greed
coinmarketcap,2024-04-24,64,Greed
coinmarketcap,2024-04-25,60,Greed
coinmarketcap,2024-04-26,60,Greed
coinmarketcap,2024-04-27,58,Neutral
coinmarketcap,2024-04-28,58,Neutral
coinmarketcap,2024-04-29,57,Neutral
coinmarketcap,2024-04-30,58,Neutral
coinmarketcap,2024-05-01,52,Neutral
coinmarketcap,2024-05-02,47,Neutral
coinmarketcap,2024-05-03,49,Neutral
coinmarketcap,2024-05-04,56,Neutral
coinmarketcap,2024-05-05,58,Neutral
coinmarketcap,2024-05-06,58,Neutral
coinmarketcap,2024-05-07,57,Neutral
coinmarketcap,2024-05-08,55,Neutral
coinmarketcap,2024-05-09,52,Neutral
coinmarketcap,2024-05-10,56,Neutral
coinmarketcap,2024-05-11,51,Neutral
coinmarketcap,2024-05-12,51,Neutral
coinmarketcap,2024-05-13,52,Neutral
coinmarketcap,2024-05-14,55,Neutral
coinmarketcap,2024-05-15,52,Neutral
coinmarketcap,2024-05-16,61,Greed
coinmarketcap,2024-05-17,59,Neutral
coinmarketcap,2024-05-18,62,Greed
coinmarketcap,2024-05-19,62,Greed
coinmarketcap,2024-05-20,60,Greed
coinmarketcap,2024-05-21,70,Greed
coinmarketcap,2024-05-22,68,Greed
coinmarketcap,2024-05-23,66,Greed
coinmarketcap,2024-05-24,64,Greed
coinmarketcap,2024-05-25,64,Greed
coinmarketcap,2024-05-26,65,Greed
coinmarketcap,2024-05-27,64,Greed
coinmarketcap,2024-05-28,65,Greed
coinmarketcap,2024-05-29,63,Greed
coinmarketcap,2024-05-30,61,Greed
coinmarketcap,2024-05-31,62,Greed
coinmarketcap,2024-06-01,60,Greed
coinmarketcap,2024-06-02,60,Greed
coinmarketcap,2024-06-03,60,Greed
coinmarketcap,2024-06-04,62,Greed
coinmarketcap,2024-06-05,65,Greed
coinmarketcap,2024-06-06,66,Greed
coinmarketcap,2024-06-07,65,Greed
coinmarketcap,2024-06-08,61,Greed
coinmarketcap,2024-06-09,61,Greed
coinmarketcap,2024-06-10,61,Greed
coinmarketcap,2024-06-11,60,Greed
coinmarketcap,2024-06-12,56,Neutral
coinmarketcap,2024-06-13,58,Neutral
coinmarketcap,2024-06-14,55,Neutral
coinmarketcap,2024-06-15,53,Neutral
coinmarketcap,2024-06-16,54,Neutral
coinmarketcap,2024-06-17,55,Neutral
coinmarketcap,2024-06-18,55,Neutral
coinmarketcap,2024-06-19,52,Neutral
coinmarketcap,2024-06-20,52,Neutral
coinmarketcap,2024-06-21,52,Neutral
coinmarketcap,2024-06-22,51,Neutral
coinmarketcap,2024-06-23,51,Neutral
coinmarketcap,2024-06-24,49,Neutral
coinmarketcap,2024-06-25,44,Neutral
coinmarketcap,2024-06-26,46,Neutral
coinmarketcap,2024-06-27,45,Neutral
coinmarketcap,2024-06-28,46,Neutral
coinmarketcap,2024-06-29,44,Neutral
coinmarketcap,2024-06-30,45,Neutral
coinmarketcap,2024-07-01,49,Neutral
coinmarketcap,2024-07-02,49,Neutral
coinmarketcap,2024-07-03,48,Neutral
coinmarketcap,2024-07-04,45,Neutral
coinmarketcap,2024-07-05,38,Fear
coinmarketcap,2024-07-06,37,Fear
coinmarketcap,2024-07-07,40,Neutral
coinmarketcap,2024-07-08,36,Fear
coinmarketcap,2024-07-09,37,Fear
coinmarketcap,2024-07-10,40,Neutral
coinmarketcap,2024-07-11,40,Neutral
coinmarketcap,2024-07-12,40,Neutral
coinmarketcap,2024-07-13,41,Neutral
coinmarketcap,2024-07-14,45,Neutral
coinmarketcap,2024-07-15,48,Neutral
coinmarketcap,2024-07-16,57,Neutral
coinmarketcap,2024-07-17,58,Neutral
coinmarketcap,2024-07-18,57,Neutral
coinmarketcap,2024-07-19,57,Neutral
coinmarketcap,2024-07-20,61,Greed
coinmarketcap,2024-07-21,62,Greed
coinmarketcap,2024-07-22,64,Greed
coinmarketcap,2024-07-23,63,Greed
coinmarketcap,2024-07-24,60,Greed
coinmarketcap,2024-07-25,59,Neutral
coinmarketcap,2024-07-26,59,Neutral
coinmarketcap,2024-07-27,63,Greed
coinmarketcap,2024-07-28,63,Greed
coinmarketcap,2024-07-29,63,Greed
coinmarketcap,2024-07-30,61,Greed
coinmarketcap,2024-07-31,60,Greed
coinmarketcap,2024-08-01,57,Neutral
coinmarketcap,2024-08-02,58,Neutral
coinmarketcap,2024-08-03,49,Neutral
coinmarketcap,2024-08-04,48,Neutral
coinmarketcap,2024-08-05,31,Fear
coinmarketcap,2024-08-06,34,Fear
coinmarketcap,2024-08-07,44,Neutral
coinmarketcap,2024-08-08,43,Neutral
coinmarketcap,2024-08-09,56,Neutral
coinmarketcap,2024-08-10,55,Neutral
coinmarketcap,2024-08-11,55,Neutral
coinmarketcap,2024-08-12,50,Neutral
coinmarketcap,2024-08-13,52,Neutral
coinmarketcap,2024-08-14,55,Neutral
coinmarketcap,2024-08-15,43,Neutral
coinmarketcap,2024-08-16,41,Neutral
coinmarketcap,2024-08-17,44,Neutral
coinmarketcap,2024-08-18,45,Neutral
coinmarketcap,2024-08-19,43,Neutral
coinmarketcap,2024-08-20,46,Neutral
coinmarketcap,2024-08-21,45,Neutral
coinmarketcap,2024-08-22,50,Neutral
coinmarketcap,2024-08-23,48,Neutral
coinmarketcap,2024-08-24,56,Neutral
coinmarketcap,2024-08-25,56,Neutral
coinmarketcap,2024-08-26,56,Neutral
coinmarketcap,2024-08-27,54,Neutral
coinmarketcap,2024-08-28,47,Neutral
coinmarketcap,2024-08-29,46,Neutral
coinmarketcap,2024-08-30,46,Neutral
coinmarketcap,2024-08-31,46,Neutral
coinmarketcap,2024-09-01,46,Neutral
coinmarketcap,2024-09-02,43,Neutral
coinmarketcap,2024-09-03,47,Neutral
coinmarketcap,2024-09-04,34,Fear
coinmarketcap,2024-09-05,34,Fear
coinmarketcap,2024-09-06,30,Fear
coinmarketcap,2024-09-07,26,Fear
coinmarketcap,2024-09-08,35,Fear
coinmarketcap,2024-09-09,41,Neutral
coinmarketcap,2024-09-10,47,Neutral
coinmarketcap,2024-09-11,37,Fear
coinmarketcap,2024-09-12,37,Fear
coinmarketcap,2024-09-13,33,Fear
coinmarketcap,2024-09-14,38,Fear
coinmarketcap,2024-09-15,38,Fear
coinmarketcap,2024-09-16,36,Fear
coinmarketcap,2024-09-17,34,Fear
coinmarketcap,2024-09-18,38,Fear
coinmarketcap,2024-09-19,44,Neutral
coinmarketcap,2024-09-20,48,Neutral
coinmarketcap,2024-09-21,50,Neutral
coinmarketcap,2024-09-22,51,Neutral
coinmarketcap,2024-09-23,51,Neutral
coinmarketcap,2024-09-24,51,Neutral
coinmarketcap,2024-09-25,53,Neutral
coinmarketcap,2024-09-26,48,Neutral
coinmarketcap,2024-09-27,54,Neutral
coinmarketcap,2024-09-28,57,Neutral
coinmarketcap,2024-09-29,57,Neutral
coinmarketcap,2024-09-30,56,Neutral
coinmarketcap,2024-10-01,48,Neutral
coinmarketcap,2024-10-02,39,Fear
coinmarketcap,2024-10-03,36,Fear
coinmarketcap,2024-10-04,36,Fear
coinmarketcap,2024-10-05,41,Neutral
coinmarketcap,2024-10-06,41,Neutral
coinmarketcap,2024-10-07,43,Neutral
coinmarketcap,2024-10-08,41,Neutral
coinmarketcap,2024-10-09,42,Neutral
coinmarketcap,2024-10-10,37,Fear
coinmarketcap,2024-10-11,37,Fear
coinmarketcap,2024-10-12,43,Neutral
coinmarketcap,2024-10-13,46,Neutral
coinmarketcap,2024-10-14,45,Neutral
coinmarketcap,2024-10-15,56,Neutral
coinmarketcap,2024-10-16,58,Neutral
coinmarketcap,2024-10-17,60,Greed
coinmarketcap,2024-10-18,58,Neutral
coinmarketcap,2024-10-19,61,Greed
coinmarketcap,2024-10-20,60,Greed
coinmarketcap,2024-10-21,63,Greed
coinmarketcap,2024-10-22,57,Neutral
coinmarketcap,2024-10-23,56,Neutral
coinmarketcap,2024-10-24,52,Neutral
coinmarketcap,2024-10-25,56,Neutral
coinmarketcap,2024-10-26,50,Neutral
coinmarketcap,2024-10-27,52,Neutral
coinmarketcap,2024-10-28,54,Neutral
coinmarketcap,2024-10-29,60,Greed
coinmarketcap,2024-10-30,67,Greed
coinmarketcap,2024-10-31,66,Greed
coinmarketcap,2024-11-01,59,Neutral
coinmarketcap,2024-11-02,57,Neutral
coinmarketcap,2024-11-03,55,Neutral
coinmarketcap,2024-11-04,53,Neutral
coinmarketcap,2024-11-05,50,Neutral
coinmarketcap,2024-11-06,62,Greed
coinmarketcap,2024-11-07,70,Greed
coinmarketcap,2024-11-08,72,Greed
coinmarketcap,2024-11-09,73,Greed
coinmarketcap,2024-11-10,74,Greed
coinmarketcap,2024-11-11,79,Greed
coinmarketcap,2024-11-12,86,Extreme greed
coinmarketcap,2024-11-13,86,Extreme greed
coinmarketcap,2024-11-14,83,Extreme greed
coinmarketcap,2024-11-15,85,Extreme greed
coinmarketcap,2024-11-16,84,Extreme greed
coinmarketcap,2024-11-17,82,Extreme greed
coinmarketcap,2024-11-18,84,Extreme greed
coinmarketcap,2024-11-19,83,Extreme greed
coinmarketcap,2024-11-20,83,Extreme greed
coinmarketcap,2024-11-21,88,Extreme greed
coinmarketcap,2024-11-22,88,Extreme greed
coinmarketcap,2024-11-23,87,Extreme greed
coinmarketcap,2024-11-24,87,Extreme greed
coinmarketcap,2024-11-25,83,Extreme greed
coinmarketcap,2024-11-26,80,Extreme greed
coinmarketcap,2024-11-27,85,Extreme greed
coinmarketcap,2024-11-28,84,Extreme greed
coinmarketcap,2024-11-29,84,Extreme greed
coinmarketcap,2024-11-30,83,Extreme greed
coinmarketcap,2024-12-01,83,Extreme greed
coinmarketcap,2024-12-02,80,Extreme greed
coinmarketcap,2024-12-03,80,Extreme greed
coinmarketcap,2024-12-04,83,Extreme greed
coinmarketcap,2024-12-05,80,Extreme greed
coinmarketcap,2024-12-06,83,Extreme greed
coinmarketcap,2024-12-07,82,Extreme greed
coinmarketcap,2024-12-08,82,Extreme greed
coinmarketcap,2024-12-09,83,Extreme greed
coinmarketcap,2024-12-10,76,Greed
coinmarketcap,2024-12-11,73,Greed
coinmarketcap,2024-12-12,80,Extreme greed
coinmarketcap,2024-12-13,78,Greed
coinmarketcap,2024-12-14,79,Greed
coinmarketcap,2024-12-15,77,Greed
coinmarketcap,2024-12-16,80,Extreme greed
coinmarketcap,2024-12-17,81,Extreme greed
coinmarketcap,2024-12-18,80,Extreme greed
coinmarketcap,2024-12-19,69,Greed
coinmarketcap,2024-12-20,62,Greed
coinmarketcap,2024-12-21,62,Greed
coinmarketcap,2024-12-22,59,Neutral
coinmarketcap,2024-12-23,54,Neutral
coinmarketcap,2024-12-24,55,Neutral
coinmarketcap,2024-12-25,62,Greed
coinmarketcap,2024-12-26,63,Greed
coinmarketcap,2024-12-27,54,Neutral
coinmarketcap,2024-12-28,51,Neutral
coinmarketcap,2024-12-29,54,Neutral
coinmarketcap,2024-12-30,50,Neutral
coinmarketcap,2024-12-31,48,Neutral
coinmarketcap,2025-01-01,49,Neutral
coinmarketcap,2025-01-02,51,Neutral
coinmarketcap,2025-01-03,57,Neutral
coinmarketcap,2025-01-04,60,Greed
coinmarketcap,2025-01-05,61,Greed
coinmarketcap,2025-01-06,60,Greed
coinmarketcap,2025-01-07,66,Greed
coinmarketcap,2025-01-08,54,Neutral
coinmarketcap,2025-01-09,49,Neutral
coinmarketcap,2025-01-10,43,Neutral
coinmarketcap,2025-01-11,48,Neutral
coinmarketcap,2025-01-12,48,Neutral
coinmarketcap,2025-01-13,47,Neutral
coinmarketcap,2025-01-14,46,Neutral
coinmarketcap,2025-01-15,51,Neutral
coinmarketcap,2025-01-16,60,Greed
coinmarketcap,2025-01-17,57,Neutral
coinmarketcap,2025-01-18,66,Greed
coinmarketcap,2025-01-19,64,Greed
coinmarketcap,2025-01-20,58,Neutral
coinmarketcap,2025-01-21,59,Neutral
coinmarketcap,2025-01-22,66,Greed
coinmarketcap,2025-01-23,60,Greed
coinmarketcap,2025-01-24,61,Greed
coinmarketcap,2025-01-25,61,Greed
coinmarketcap,2025-01-26,60,Greed
coinmarketcap,2025-01-27,55,Neutral
coinmarketcap,2025-01-28,53,Neutral
coinmarketcap,2025-01-29,50,Neutral
coinmarketcap,2025-01-30,54,Neutral
coinmarketcap,2025-01-31,54,Neutral
coinmarketcap,2025-02-01,50,Neutral
coinmarketcap,2025-02-02,47,Neutral
coinmarketcap,2025-02-03,39,Fear
coinmarketcap,2025-02-04,45,Neutral
coinmarketcap,2025-02-05,38,Fear
coinmarketcap,2025-02-06,35,Fear
coinmarketcap,2025-02-07,35,Fear
coinmarketcap,2025-02-08,35,Fear
coinmarketcap,2025-02-09,35,Fear
coinmarketcap,2025-02-10,35,Fear
coinmarketcap,2025-02-11,37,Fear
coinmarketcap,2025-02-12,35,Fear
coinmarketcap,2025-02-13,40,Neutral
coinmarketcap,2025-02-14,38,Fear
coinmarketcap,2025-02-15,41,Neutral
coinmarketcap,2025-02-16,41,Neutral
coinmarketcap,2025-02-17,38,Fear
coinmarketcap,2025-02-18,38,Fear
coinmarketcap,2025-02-19,37,Fear
coinmarketcap,2025-02-20,40,Neutral
coinmarketcap,2025-02-21,43,Neutral
coinmarketcap,2025-02-22,38,Fear
coinmarketcap,2025-02-23,40,Neutral
coinmarketcap,2025-02-24,40,Neutral
coinmarketcap,2025-02-25,29,Fear
coinmarketcap,2025-02-26,26,Fear
coinmarketcap,2025-02-27,20,Fear
coinmarketcap,2025-02-28,21,Fear
coinmarketcap,2025-03-01,20,Fear
coinmarketcap,2025-03-02,22,Fear
coinmarketcap,2025-03-03,39,Fear
coinmarketcap,2025-03-04,24,Fear
coinmarketcap,2025-03-05,25,Fear
coinmarketcap,2025-03-06,30,Fear
coinmarketcap,2025-03-07,30,Fear
coinmarketcap,2025-03-08,25,Fear
coinmarketcap,2025-03-09,24,Fear
coinmarketcap,2025-03-10,17,Extreme fear
coinmarketcap,2025-03-11,15,Extreme fear
coinmarketcap,2025-03-12,19,Extreme fear
coinmarketcap,2025-03-13,21,Fear
coinmarketcap,2025-03-14,18,Extreme fear
coinmarketcap,2025-03-15,22,Fear
coinmarketcap,2025-03-16,24,Fear
coinmarketcap,2025-03-17,22,Fear
coinmarketcap,2025-03-18,25,Fear
coinmarketcap,2025-03-19,23,Fear
coinmarketcap,2025-03-20,31,Fear
coinmarketcap,2025-03-21,27,Fear
coinmarketcap,2025-03-22,27,Fear
coinmarketcap,2025-03-23,27,Fear
coinmarketcap,2025-03-24,31,Fear
coinmarketcap,2025-03-25,34,Fear
coinmarketcap,2025-03-26,34,Fear
coinmarketcap,2025-03-27,33,Fear
coinmarketcap,2025-03-28,33,Fear
coinmarketcap,2025-03-29,27,Fear
coinmarketcap,2025-03-30,24,Fear
coinmarketcap,2025-03-31,24,Fear
